"";"pred";"obs"
"1";0,238718703389168;0,282268939097158
"2";0,79416412115097;0,798967839307879
"3";0,292792141437531;0,295464760970058
"4";0,570232391357422;0,498556706982652
"5";0,193190544843674;0,183094090333648
"6";0,170887693762779;0,160413771489602
"7";0,375957697629929;0,343505799976083
"8";0,0698335692286491;0,0717543432810586
"9";0,859299421310425;0,670927130197401
"10";0,986803531646729;1
"11";0,994904458522797;1
"12";0,650221645832062;0,756906157088012
"13";0,613236904144287;0,473814540970965
"14";0,606103777885437;0,585360472740319
"15";0,447546482086182;0,637112836648096
"16";0,603280186653137;0,641442715700141
"17";0,224034056067467;0,19031055542039
"18";0,372656911611557;0,375670615791275
"19";0,987016499042511;1
"20";0,293201386928558;0,277320505894821
"21";0,251323938369751;0,318145079814104
"22";0,46876260638237;0,568247141248902
"23";0,297246783971786;0,320206926981744
"24";0,201293334364891;0,155465338287265
"25";0,389092266559601;0,373814953340399
"26";0,267600268125534;0,402062259537074
"27";0,0772819966077805;0,111547993616521
"28";0,200357526540756;0,170104453177513
"29";0,264112412929535;0,308866767559721
"30";0,37555056810379;0,394433425016804
"31";0,277658402919769;0,283506047397743
"32";0,153567403554916;0,178558026564839
"33";0,433888226747513;0,501237108300584
"34";0,434594750404358;0,328248130935543
"35";0,344494819641113;0,333402748854644
"36";0,167188718914986;0,175259071096614
"37";0,433408439159393;0,438556954404312
"38";0,34432727098465;0,334639857155228
"39";0,545371949672699;0,55896882899452
"40";0,638097167015076;0,469278477202156
"41";0,212830722332001;0,169073529593692
"42";0,221039861440659;0,422886915930244
"43";0,107972539961338;0,163300357524299
"44";0,742245674133301;0,731751621642797
"45";0,429913967847824;0,394433425016804
"46";0,226464301347733;0,410928202357928
"47";0,181016162037849;0,132785019443219
"48";0,247610569000244;0,243506212345516
"49";0,165659531950951;0,196289912206548
"50";0,984059870243073;1
"51";0,723992824554443;0,678349780000907
"52";0,1474329829216;0,175259071096614
"53";0,854643046855927;1
"54";0,214442133903503;0,156908631304613
"55";0,333802819252014;0,26659890062309
"56";0,409575432538986;0,433814705918738
"57";0,254775494337082;0,266805085339854
"58";0,279740393161774;0,295258576253294
"59";0,409965932369232;0,450103298543099
"60";0,464349210262299;0,439175508554604
"61";0,379188567399979;0,371753106172758
"62";0,336251437664032;0,399794227652669
"63";0,386339098215103;0,348866602611948
"64";0,62152898311615;0,572989389734475
"65";0,199323609471321;0,177939472414547
"66";0,55599319934845;0,735256761827786
"67";0,136975675821304;0,155877707720793
"68";0,377256751060486;0,452371330427503
"69";0,458503782749176;0,419587960462019
"70";0,544996857643127;0,491546426612674
"71";0,312021344900131;0,322474958866149
"72";0,405324935913086;0,310516245293834
"73";0,253956854343414;0,145980841316118
"74";0,275368869304657;0,248454645547853
"75";0,647209644317627;0,507835019237034
"76";0,381755024194717;0,453608438728088
"77";0,320288926362991;0,219176415767358
"78";0,910956799983978;0,953194007447392
"79";0,145895928144455;0,0954655857089249
"80";0,251485466957092;0,274021550426596
"81";0,178842350840569;0,0851563498707222
"82";0,258989185094833;0,26659890062309
"83";0,239590242505074;0,292371990218597
"84";0,123037874698639;0,108249038148296
"85";0,365669578313828;0,355464513548398
"86";0,744668960571289;0,670102391330345
"87";0,198746636509895;0,171753930911625
"88";0,560016989707947;0,544948268254564
"89";0,268131047487259;0,305155442657968
"90";0,75253564119339;0,708246563931695
"91";0,166664347052574;0,141857146980837
"92";0,267818927764893;0,205362039744166
"93";0,293660968542099;0,428453903282873
"94";0,331798642873764;0,336083150172577
"95";0,448461651802063;0,311959538311182
"96";0,360107362270355;0,391959208415635
"97";0,274460762739182;0,291547251351541
"98";0,274052262306213;0,307217289825609
"99";0,349315613508224;0,392783947282692
"100";0,283068239688873;0,212578504830908
"101";0,187127605080605;0,183506459767176
"102";0,394990116357803;0,212578504830908
"103";0,342182666063309;0,31237190774471
"104";0,125621974468231;0,080826470818677
"105";0,220634207129478;0,32000074226498
"106";0,313756316900253;0,252578339883134
"107";0,308561444282532;0,427010610265525
"108";0,30074468255043;0,278763798912169
"109";0,596953809261322;0,587628504624723
"110";0,75871729850769;0,692164156024099
"111";0,899722099304199;1
"112";0,225515887141228;0,230722759906145
"113";0,348556131124496;0,364536641086016
"114";0,279132336378098;0,276495767027765
"115";0,858464181423187;0,999997938152832
"116";0,436448097229004;0,553608026358654
"117";0,132953524589539;0,109898515882409
"118";0,293622314929962;0,247217537247269
"119";0,845686316490173;0,760617481989765
"120";0,486638993024826;0,464536228716583
"121";0,402106493711472;0,295464760970058
"122";0,457164764404297;0,452371330427503
"123";0,262787878513336;0,226805250287628
"124";0,641607224941254;0,378144832392444
"125";0,10217148065567;0,0816512096857333
"126";0,305290311574936;0,336083150172577
"127";0,311447530984879;0,633813881179871
"128";0,363653630018234;0,343093430542554
"129";0,375394254922867;0,285567894565383
"130";0,34802308678627;0,287835926449788
"131";0,439931780099869;0,462062012115414
"132";0,0927143320441246;0,103506789662723
"133";0,579459428787231;0,507216465086742
"134";0,321521580219269;0,64391693230131
"135";0,660255253314972;0,65711275417421
"136";0,57667201757431;1
"137";0,310858100652695;0,252578339883134
"138";0,226600483059883;0,19690846635684
"139";0,341053247451782;0,352371742796937
"140";0,25115367770195;0,161238510356658
"141";0,200675830245018;0,15113545923522
"142";0,696165502071381;0,739792825596595
"143";0,311113029718399;0,346804755444307
"144";0,0939397364854813;0,0750532987492835
"145";0,335527420043945;0,302887410773564
"146";0,56702584028244;0,628865447977534
"147";0,5739905834198;0,520412286959641
"148";0,202289178967476;0,214021797848256
"149";0,351685285568237;0,246805167813741
"150";0,251794546842575;0,32556772961761
"151";0,525330305099487;0,348660417895184
"152";0,473675191402435;0,508453573387326
"153";0,172574698925018;0,11608405738533
"154";0,348829686641693;0,367217042403949
"155";0,163444921374321;0,180001319582187
